cube12cam2_32 icam: 1 direction: 1 [185.19, 189.75, 48.26, 19.66, 657.25, 657.74, 0.9776, 1] size(outline) :667.88,658.4
cube12cam1_41 icam: 1 direction: 0 [188.76, 200.28, 49.83, 6.86, 662.52, 667.07, 0, 0] size(outline) :662.9,666.05
cube12cam3_54 icam: 1 direction: 3 [198.29, 192.64, 51.55, 5.29, 664.81, 665.78, 0, 3] size(outline) :665.43,665.86
cube12cam2_62 icam: 1 direction: 1 [193.49, 188.67, 48.73, 11.86, 657.91, 659.93, 0.6275, 1] size(outline) :665.45,664.98
cube13cam1_11 icam: 1 direction: 0 [189.13, 190.18, 49.29, 5.34, 666.0, 666.49, 0, 0] size(outline) :667.01,664.99
cube13cam3_24 icam: 1 direction: 3 [185.1, 187.38, 50.31, 6.3, 667.04, 662.17, 0.6501, 3] size(outline) :667.89,665.45
cube13cam2_32 icam: 1 direction: 1 [194.75, 191.35, 48.61, 11.16, 657.5, 656.01, 0.3321, 1] size(outline) :661.99,657.04
cube13cam1_41 icam: 1 direction: 0 [188.99, 197.99, 50.26, 9.53, 660.82, 665.49, 0, 0] size(outline) :661.79,664.7
cube13cam3_54 icam: 1 direction: 3 [196.93, 197.6, 50.86, 6.27, 663.12, 666.0, 0, 3] size(outline) :663.11,665.2
cube13cam2_62 icam: 1 direction: 1 [192.52, 188.4, 48.69, 5.85, 658.33, 658.28, 0.8126, 1] size(outline) :665.03,659.31
cube14cam1_11 icam: 1 direction: 0 [190.22, 200.89, 50.38, 3.01, 663.08, 667.3, 0, 0] size(outline) :662.9,665.48
cube14cam3_24 icam: 1 direction: 3 [195.9, 193.38, 51.32, 9.03, 662.92, 665.88, 0, 3] size(outline) :665.26,667.9
cube14cam2_32 icam: 1 direction: 1 [194.6, 190.18, 49.35, 7.09, 658.7, 656.29, 0, 1] size(outline) :658.17,656.45
cube14cam1_41 icam: 1 direction: 0 [190.09, 188.44, 49.39, 10.15, 662.17, 663.33, 0.6543, 0] size(outline) :672.82,666.63
cube14cam3_54 icam: 1 direction: 3 [188.54, 192.12, 49.89, 6.32, 664.15, 666.76, 0.3308, 3] size(outline) :670.18,667.17
cube14cam2_62 icam: 1 direction: 1 [184.5, 190.44, 48.75, 6.41, 658.0, 657.0, 0.49, 1] size(outline) :663.0,656.0
cube15cam1_11 icam: 1 direction: 0 [190.01, 191.15, 49.37, 5.52, 665.03, 669.0, 0.9464, 0] size(outline) :675.87,667.18
cube15cam3_24 icam: 1 direction: 3 [185.53, 189.48, 50.39, 5.79, 668.15, 664.03, 0.8925, 3] size(outline) :678.32,665.63
cube15cam2_32 icam: 1 direction: 1 [199.43, 195.1, 48.89, 9.37, 658.09, 657.82, 0.5887, 1] size(outline) :673.42,668.25
cube15cam1_41 icam: 1 direction: 0 [189.37, 197.79, 49.83, 11.02, 664.63, 668.98, 0.9649, 0] size(outline) :666.74,677.21
cube15cam3_54 icam: 1 direction: 3 [198.25, 200.47, 51.73, 7.91, 666.42, 663.9, 0, 3] size(outline) :665.91,666.23
cube15cam2_62 icam: 1 direction: 1 [194.12, 190.19, 49.02, 5.5, 657.19, 662.79, 1.0046, 1] size(outline) :658.28,666.75
cube16cam1_11 icam: 1 direction: 0 [188.93, 186.19, 49.05, 5.2, 666.11, 662.34, 1.0056, 0] size(outline) :667.89,671.17
cube16cam3_24 icam: 1 direction: 3 [184.54, 188.52, 51.04, 5.4, 668.39, 664.01, 0, 3] size(outline) :669.33,664.15
cube16cam2_32 icam: 1 direction: 1 [184.82, 189.89, 48.51, 9.12, 658.0, 657.7, 0, 1] size(outline) :658.61,660.08
cube16cam1_41 icam: 1 direction: 0 [188.58, 198.75, 50.0, 8.75, 662.58, 668.31, 0.6787, 0] size(outline) :663.47,678.83
cube16cam3_54 icam: 1 direction: 3 [194.96, 191.91, 51.36, 6.02, 667.13, 665.77, 0, 3] size(outline) :668.95,667.53
cube16cam2_62 icam: 1 direction: 1 [192.21, 188.18, 48.92, 10.71, 656.05, 661.01, 0.1712, 1] size(outline) :658.07,672.43
cube17cam1_11 icam: 1 direction: 0 [194.17, 201.94, 49.5, 7.86, 665.23, 669.25, 0, 0] size(outline) :668.3,665.04
cube17cam3_24 icam: 1 direction: 3 [182.82, 191.53, 50.27, 13.61, 664.96, 670.0, 0, 3] size(outline) :666.13,669.66
cube17cam2_32 icam: 1 direction: 1 [185.71, 189.36, 48.98, 8.96, 663.06, 657.69, 0, 1] size(outline) :664.28,660.65
cube17cam1_41 icam: 1 direction: 0 [194.47, 201.4, 50.16, 10.57, 663.77, 666.57, 0.9255, 0] size(outline) :666.33,675.36
cube17cam3_54 icam: 1 direction: 3 [196.22, 189.3, 51.67, 8.38, 665.66, 667.4, 0, 3] size(outline) :667.82,667.59
cube17cam2_62 icam: 1 direction: 1 [192.92, 187.6, 48.95, 8.56, 660.19, 657.31, 0, 1] size(outline) :660.91,657.94
cube18cam1_11 icam: 1 direction: 0 [189.11, 201.0, 50.23, 12.24, 663.76, 663.12, 0, 0] size(outline) :663.92,662.26
cube18cam3_24 icam: 1 direction: 3 [196.3, 190.01, 52.1, 7.3, 665.75, 662.34, 0, 3] size(outline) :665.99,661.49
cube18cam2_32 icam: 1 direction: 1 [192.59, 192.08, 49.56, 6.15, 654.79, 656.32, 0, 1] size(outline) :655.34,655.88
cube18cam1_41 icam: 1 direction: 0 [192.5, 189.16, 49.51, 12.33, 660.99, 664.53, 0, 0] size(outline) :660.19,668.2
cube18cam3_54 icam: 1 direction: 3 [197.15, 196.74, 51.3, 6.43, 663.96, 663.22, 0, 3] size(outline) :666.95,663.42
cube18cam2_62 icam: 1 direction: 1 [178.74, 195.05, 48.74, 21.99, 654.44, 657.14, 0, 1] size(outline) :656.7,657.1
cube19cam1_11 icam: 1 direction: 0 [191.54, 198.7, 49.28, 24.2, 663.95, 664.95, 1.0408, 0] size(outline) :665.79,670.01
cube19cam3_24 icam: 1 direction: 3 [189.49, 194.15, 51.32, 5.29, 663.35, 666.91, 0, 3] size(outline) :665.85,666.63
cube19cam2_32 icam: 1 direction: 1 [185.23, 192.3, 48.89, 6.21, 662.0, 655.91, 0.9916, 1] size(outline) :662.91,665.23
cube19cam1_41 icam: 1 direction: 0 [194.45, 201.82, 50.13, 14.59, 664.04, 668.24, 0, 0] size(outline) :666.04,668.27
cube19cam3_54 icam: 1 direction: 3 [196.12, 188.53, 51.72, 9.29, 662.75, 665.06, 0, 3] size(outline) :664.01,665.57
cube19cam2_62 icam: 1 direction: 1 [195.74, 189.85, 50.45, 236.46, 659.85, 658.87, 0, 1] size(outline) :662.24,660.75
cube20cam1_11 icam: 1 direction: 0 [186.96, 198.07, 50.16, 4.32, 663.58, 667.19, 0, 0] size(outline) :664.59,667.25
cube20cam3_24 icam: 1 direction: 3 [196.64, 189.66, 51.09, 8.49, 666.62, 667.21, 0, 3] size(outline) :668.37,669.29
cube20cam2_32 icam: 1 direction: 1 [193.44, 187.26, 49.3, 11.18, 657.99, 660.25, 0, 1] size(outline) :658.89,662.31
cube20cam1_41 icam: 1 direction: 0 [187.58, 189.8, 49.25, 9.31, 665.96, 667.2, 0, 0] size(outline) :666.85,665.99
cube20cam3_54 icam: 1 direction: 3 [184.67, 186.67, 51.06, 7.05, 663.23, 662.31, 0, 3] size(outline) :664.99,664.7
cube20cam2_62 icam: 1 direction: 1 [182.4, 186.23, 48.56, 7.76, 659.0, 655.91, 0, 1] size(outline) :660.06,659.17
cube21cam1_11 icam: 1 direction: 0 [194.53, 194.76, 49.71, 15.73, 658.42, 663.57, 0, 0] size(outline) :659.69,664.73
cube21cam3_24 icam: 1 direction: 3 [187.65, 192.68, 50.75, 7.07, 664.31, 663.24, 0, 3] size(outline) :665.11,661.9
cube21cam2_32 icam: 1 direction: 1 [188.4, 197.58, 45.96, 133.95, 654.18, 656.02, 0, 1] size(outline) :655.31,656.38
cube21cam1_41 icam: 1 direction: 0 [190.94, 197.07, 52.01, 4.23, 661.59, 660.6, 0, 0] size(outline) :664.3,662.97
cube21cam3_54 icam: 1 direction: 3 [192.82, 188.83, 55.07, 30.79, 662.77, 660.95, 0, 3] size(outline) :664.58,662.73
cube21cam2_62 icam: 1 direction: 1 [193.19, 189.34, 49.48, 9.06, 655.6, 655.88, 0, 1] size(outline) :655.11,657.01
cube22cam1_11 icam: 1 direction: 0 [190.03, 199.06, 50.22, 10.43, 662.68, 663.75, 0, 0] size(outline) :664.57,663.84
cube22cam3_24 icam: 1 direction: 3 [192.7, 191.63, 51.88, 7.49, 662.21, 664.95, 0, 3] size(outline) :664.32,664.86
cube22cam2_32 icam: 1 direction: 1 [193.88, 187.59, 49.45, 13.13, 657.13, 655.3, 0, 1] size(outline) :660.07,654.6
cube22cam1_41 icam: 1 direction: 0 [193.19, 191.27, 49.51, 6.2, 662.96, 665.21, 0, 0] size(outline) :664.56,665.22
cube22cam3_54 icam: 1 direction: 3 [185.38, 193.91, 51.34, 21.52, 661.97, 664.14, 0, 3] size(outline) :663.77,664.11
cube22cam2_62 icam: 1 direction: 1 [186.28, 189.26, 47.96, 14.28, 659.24, 655.42, 0, 1] size(outline) :659.1,655.09
cube23cam1_11 icam: 1 direction: 0 [187.18, 201.16, 49.98, 6.33, 666.58, 665.07, 0.9765, 0] size(outline) :681.38,673.18
cube23cam3_24 icam: 1 direction: 3 [193.92, 189.5, 51.14, 6.89, 664.84, 664.96, 0, 3] size(outline) :666.66,665.54
cube23cam2_32 icam: 1 direction: 1 [195.36, 189.64, 49.03, 12.33, 658.24, 657.55, 0, 1] size(outline) :656.97,659.64
cube23cam1_41 icam: 1 direction: 0 [190.32, 189.31, 49.26, 7.53, 663.1, 668.24, 0, 0] size(outline) :664.62,667.22
cube23cam3_54 icam: 1 direction: 3 [198.89, 193.98, 50.7, 8.28, 667.04, 666.59, 0, 3] size(outline) :668.05,666.21
cube23cam2_62 icam: 1 direction: 1 [182.71, 186.13, 48.89, 13.06, 657.77, 660.6, 0.1685, 1] size(outline) :658.07,668.24
cube24cam1_11 icam: 1 direction: 0 [182.44, 197.3, 51.21, 6.98, 663.29, 662.87, 0.9408, 0] size(outline) :676.29,663.05
cube24cam3_24 icam: 1 direction: 3 [194.7, 191.05, 52.12, 13.16, 668.81, 668.9, 0.9739, 3] size(outline) :673.43,675.53
cube24cam2_32 icam: 1 direction: 1 [194.74, 184.96, 49.29, 7.73, 659.89, 657.96, 0, 1] size(outline) :662.82,659.96
cube24cam1_41 icam: 1 direction: 0 [189.04, 185.23, 49.27, 12.15, 664.61, 667.6, 0.9726, 0] size(outline) :665.77,672.94
cube24cam3_54 icam: 1 direction: 3 [178.53, 189.45, 50.9, 7.65, 664.03, 664.62, 1.0977, 3] size(outline) :673.65,665.97
cube24cam2_62 icam: 1 direction: 1 [177.65, 183.71, 49.04, 172.71, 659.52, 658.36, 0, 1] size(outline) :661.83,662.14
cube25cam1_11 icam: 1 direction: 0 [189.91, 199.82, 52.49, 15.13, 662.74, 661.0, 0.9855, 0] size(outline) :664.27,663.32
cube25cam3_24 icam: 1 direction: 3 [194.8, 189.36, 53.24, 11.0, 665.68, 661.78, 0, 3] size(outline) :666.84,662.2
cube25cam2_32 icam: 1 direction: 1 [193.81, 188.15, 48.73, 9.28, 656.9, 657.06, 0, 1] size(outline) :656.61,658.24
cube25cam1_41 icam: 1 direction: 0 [192.13, 188.86, 50.44, 11.18, 660.77, 664.83, 0, 0] size(outline) :663.1,666.11
cube25cam3_54 icam: 1 direction: 3 [186.4, 192.49, 50.85, 15.93, 665.01, 662.2, 0, 3] size(outline) :666.98,662.75
cube25cam2_62 icam: 1 direction: 1 [183.11, 188.74, 49.14, 68.26, 654.99, 657.24, 0, 1] size(outline) :656.05,657.36
cube26cam1_11 icam: 1 direction: 0 [193.13, 187.52, 49.54, 19.59, 666.68, 667.21, 0, 0] size(outline) :666.96,670.59
cube26cam3_24 icam: 1 direction: 3 [177.76, 190.02, 50.91, 38.41, 664.16, 669.64, 0.8694, 3] size(outline) :666.17,678.26
cube26cam2_32 icam: 1 direction: 1 [186.24, 188.32, 48.69, 10.41, 663.71, 656.65, 0, 1] size(outline) :664.34,659.83
cube26cam1_41 icam: 1 direction: 0 [189.71, 200.69, 51.12, 8.05, 663.15, 668.11, 0, 0] size(outline) :664.22,669.57
cube26cam3_54 icam: 1 direction: 3 [197.66, 190.28, 52.34, 11.31, 665.86, 671.08, 1.1974, 3] size(outline) :672.27,679.54
cube26cam2_62 icam: 1 direction: 1 [194.98, 186.47, 48.72, 7.01, 663.11, 657.95, 0.1451, 1] size(outline) :665.28,666.84
cube27cam1_11 icam: 1 direction: 0 [195.09, 200.85, 49.83, 6.73, 662.88, 666.22, 0, 0] size(outline) :663.94,668.38
cube27cam3_24 icam: 1 direction: 3 [194.16, 190.32, 51.96, 12.5, 663.04, 666.14, 0, 3] size(outline) :665.91,667.24
cube27cam2_32 icam: 1 direction: 1 [193.26, 188.19, 49.13, 4.2, 659.0, 656.02, 0, 1] size(outline) :660.0,659.99
cube27cam1_41 icam: 1 direction: 0 [192.85, 197.51, 49.43, 8.13, 662.55, 664.85, 0.5608, 0] size(outline) :665.43,684.95
cube27cam3_54 icam: 1 direction: 3 [186.64, 189.41, 50.39, 6.41, 664.82, 670.96, 0.511, 3] size(outline) :667.44,676.06
cube27cam2_62 icam: 1 direction: 1 [182.81, 187.21, 48.65, 7.28, 659.96, 656.86, 0.7088, 1] size(outline) :661.0,668.5
cube28cam1_11 icam: 1 direction: 0 [194.21, 196.25, 50.48, 9.06, 663.44, 663.66, 0, 0] size(outline) :665.3,665.69
cube28cam3_24 icam: 1 direction: 3 [187.55, 195.25, 51.45, 8.19, 663.94, 669.54, 0, 3] size(outline) :666.03,673.98
cube28cam2_32 icam: 1 direction: 1 [183.97, 189.05, 48.29, 16.64, 661.48, 656.67, 0, 1] size(outline) :664.14,657.03
cube28cam1_41 icam: 1 direction: 0 [194.42, 200.28, 50.58, 8.51, 664.68, 667.0, 0, 0] size(outline) :666.63,665.49
cube28cam3_54 icam: 1 direction: 3 [194.23, 192.4, 51.69, 4.32, 664.83, 669.38, 0, 3] size(outline) :666.22,670.5
cube28cam2_62 icam: 1 direction: 1 [194.19, 190.06, 48.84, 25.3, 661.88, 657.12, 0, 1] size(outline) :660.99,657.18
cube29cam1_11 icam: 1 direction: 0 [188.26, 198.26, 49.77, 5.89, 663.51, 670.11, 0, 0] size(outline) :664.94,670.55
cube29cam3_24 icam: 1 direction: 3 [195.55, 191.15, 51.32, 9.12, 666.07, 665.5, 0.8183, 3] size(outline) :667.61,668.2
cube29cam2_32 icam: 1 direction: 1 [193.08, 188.3, 48.87, 21.87, 657.98, 661.28, 0.2334, 1] size(outline) :658.34,671.85
cube29cam1_41 icam: 1 direction: 0 [183.9, 189.38, 49.26, 10.31, 666.43, 666.48, 0.8262, 0] size(outline) :668.25,677.7
cube29cam3_54 icam: 1 direction: 3 [185.17, 189.7, 50.45, 4.68, 671.69, 666.2, 0, 3] size(outline) :673.41,667.96
cube29cam2_62 icam: 1 direction: 1 [182.57, 186.24, 48.26, 5.77, 659.0, 658.84, 0.4325, 1] size(outline) :662.38,666.94
cube30cam1_11 icam: 1 direction: 0 [195.0, 200.77, 49.56, 5.65, 661.99, 663.86, 0, 0] size(outline) :663.29,663.79
cube30cam3_24 icam: 1 direction: 3 [184.58, 191.51, 50.56, 14.43, 663.4, 667.13, 0, 3] size(outline) :665.35,667.17
cube30cam2_32 icam: 1 direction: 1 [183.24, 186.37, 48.57, 10.59, 659.22, 656.09, 0.8025, 1] size(outline) :659.32,666.72
cube30cam1_41 icam: 1 direction: 0 [197.02, 200.03, 50.35, 12.89, 661.48, 663.53, 0.7243, 0] size(outline) :663.04,672.3
cube30cam3_54 icam: 1 direction: 3 [194.48, 190.55, 51.22, 6.4, 662.24, 665.05, 0, 3] size(outline) :662.27,667.17
cube30cam2_62 icam: 1 direction: 1 [193.3, 187.85, 48.89, 8.59, 658.98, 656.0, 0, 1] size(outline) :659.06,655.06
cube31cam1_11 icam: 1 direction: 0 [187.85, 198.96, 50.47, 9.69, 660.15, 667.69, 0.2083, 0] size(outline) :666.36,666.25
cube31cam3_24 icam: 1 direction: 3 [193.75, 193.31, 53.05, 15.95, 664.0, 662.5, 0, 3] size(outline) :664.0,663.0
cube31cam2_32 icam: 1 direction: 1 [183.2, 200.06, 48.72, 12.93, 654.04, 658.39, 0, 1] size(outline) :654.32,657.49
cube31cam1_41 icam: 1 direction: 0 [196.42, 187.97, 49.56, 8.94, 663.87, 662.7, 1.0386, 0] size(outline) :668.43,660.72
cube31cam3_54 icam: 1 direction: 3 [195.84, 191.67, 52.32, 25.31, 665.6, 662.26, 0, 3] size(outline) :667.86,662.04
cube31cam2_62 icam: 1 direction: 1 [188.49, 194.32, 48.81, 6.59, 654.31, 655.73, 0, 1] size(outline) :654.35,655.36
cube32cam1_11 icam: 1 direction: 0 [187.94, 198.74, 50.45, 4.36, 661.75, 667.8, 0, 0] size(outline) :663.29,669.02
cube32cam3_24 icam: 1 direction: 3 [196.59, 191.81, 51.81, 9.86, 667.19, 665.37, 0, 3] size(outline) :667.37,666.87
cube32cam2_32 icam: 1 direction: 1 [192.43, 189.05, 49.09, 5.59, 657.88, 662.04, 0, 1] size(outline) :659.78,661.28
cube32cam1_41 icam: 1 direction: 0 [190.74, 189.12, 49.1, 7.01, 668.69, 666.82, 0, 0] size(outline) :669.11,665.96
cube32cam3_54 icam: 1 direction: 3 [185.65, 189.44, 49.89, 9.67, 668.92, 664.78, 0, 3] size(outline) :670.36,663.93
cube32cam2_62 icam: 1 direction: 1 [184.68, 189.69, 49.17, 152.01, 658.74, 657.16, 0.829, 1] size(outline) :662.57,660.04
cube33cam1_11 icam: 1 direction: 0 [191.94, 192.64, 49.44, 3.15, 663.09, 667.69, 0.8332, 0] size(outline) :666.55,667.13
cube33cam3_24 icam: 1 direction: 3 [186.74, 191.62, 49.94, 10.87, 664.15, 668.7, 0, 3] size(outline) :665.26,668.14
cube33cam2_32 icam: 1 direction: 1 [183.85, 187.12, 48.04, 16.2, 660.0, 654.94, 0.0663, 1] size(outline) :658.28,658.99
cube33cam1_41 icam: 1 direction: 0 [191.97, 200.9, 49.77, 6.31, 664.21, 667.11, 0, 0] size(outline) :664.94,669.06
cube33cam3_54 icam: 1 direction: 3 [194.62, 191.82, 50.99, 7.27, 663.44, 667.83, 0, 3] size(outline) :665.02,668.97
cube33cam2_62 icam: 1 direction: 1 [193.46, 189.34, 48.68, 6.77, 660.0, 656.04, 0.6649, 1] size(outline) :669.05,659.98
cube34cam1_11 icam: 1 direction: 0 [187.18, 204.41, 50.6, 4.24, 661.35, 669.64, 0, 0] size(outline) :662.25,669.33
cube34cam3_24 icam: 1 direction: 3 [194.51, 189.38, 52.44, 19.33, 663.11, 663.56, 0.3083, 3] size(outline) :667.94,666.0
cube34cam2_32 icam: 1 direction: 1 [195.09, 186.27, 48.64, 101.47, 655.66, 658.51, 0, 1] size(outline) :656.96,660.79
cube34cam1_41 icam: 1 direction: 0 [193.08, 188.82, 50.03, 8.75, 666.0, 662.38, 0, 0] size(outline) :667.47,662.04
cube34cam3_54 icam: 1 direction: 3 [182.92, 191.49, 51.37, 19.54, 667.98, 662.05, 0, 3] size(outline) :668.98,663.04
cube34cam2_62 icam: 1 direction: 1 [182.4, 192.31, 48.92, 7.74, 656.01, 657.1, 0, 1] size(outline) :658.94,657.16
cube35cam1_11 icam: 1 direction: 0 [187.22, 188.76, 49.39, 11.27, 665.09, 670.64, 0, 0] size(outline) :666.47,669.39
cube35cam3_24 icam: 1 direction: 3 [192.35, 192.41, 50.52, 7.83, 666.79, 665.61, 0, 3] size(outline) :669.72,665.07
cube35cam2_32 icam: 1 direction: 1 [182.81, 187.23, 48.68, 13.32, 659.25, 661.72, 0, 1] size(outline) :660.3,662.72
cube35cam1_41 icam: 1 direction: 0 [189.27, 196.42, 50.38, 5.01, 668.51, 663.13, 0, 0] size(outline) :669.34,662.9
cube35cam3_54 icam: 1 direction: 3 [194.57, 189.28, 51.49, 11.9, 668.37, 663.78, 0, 3] size(outline) :670.45,665.07
cube35cam2_62 icam: 1 direction: 1 [194.78, 191.23, 48.74, 9.4, 658.52, 658.97, 0, 1] size(outline) :660.29,658.92
cube36cam1_11 icam: 1 direction: 0 [195.81, 202.31, 50.46, 25.14, 660.39, 666.89, 0, 0] size(outline) :660.48,666.02
cube36cam3_24 icam: 1 direction: 3 [195.76, 188.75, 52.35, 7.57, 661.23, 662.89, 0, 3] size(outline) :661.81,663.75
cube36cam2_32 icam: 1 direction: 1 [193.28, 186.96, 48.94, 33.83, 656.53, 654.84, 0, 1] size(outline) :658.61,655.08
cube36cam1_41 icam: 1 direction: 0 [194.58, 202.05, 49.39, 10.0, 660.51, 664.62, 0, 0] size(outline) :661.73,662.36
cube36cam3_54 icam: 1 direction: 3 [182.48, 193.88, 51.07, 5.53, 660.56, 663.64, 0, 3] size(outline) :663.01,664.17
cube36cam2_62 icam: 1 direction: 1 [181.15, 195.33, 48.84, 5.75, 656.54, 655.35, 0, 1] size(outline) :658.01,654.48
cube37cam1_11 icam: 1 direction: 0 [193.28, 192.54, 49.21, 7.68, 662.73, 665.1, 0, 0] size(outline) :665.13,664.03
cube37cam3_24 icam: 1 direction: 3 [184.75, 190.68, 51.23, 6.82, 664.95, 660.12, 0, 3] size(outline) :664.92,664.04
cube37cam2_32 icam: 1 direction: 1 [185.65, 193.63, 48.63, 11.5, 655.53, 655.22, 0, 1] size(outline) :654.17,655.25
cube37cam1_41 icam: 1 direction: 0 [189.26, 200.46, 50.48, 4.82, 660.13, 666.59, 0, 0] size(outline) :661.85,667.47
cube37cam3_54 icam: 1 direction: 3 [195.09, 191.53, 55.56, 24.6, 663.17, 662.99, 0, 3] size(outline) :664.22,663.24
cube37cam2_62 icam: 1 direction: 1 [188.73, 186.55, 49.07, 9.24, 653.16, 655.47, 0, 1] size(outline) :657.85,657.48
cube38cam1_11 icam: 1 direction: 0 [188.27, 198.77, 50.04, 9.37, 665.94, 664.16, 0.9808, 0] size(outline) :666.12,670.12
cube38cam3_24 icam: 1 direction: 3 [195.63, 189.65, 51.69, 13.88, 668.24, 664.34, 0, 3] size(outline) :669.21,664.97
cube38cam2_32 icam: 1 direction: 1 [193.79, 194.03, 49.41, 8.35, 658.96, 659.25, 0.9897, 1] size(outline) :661.95,658.61
cube38cam1_41 icam: 1 direction: 0 [187.0, 187.32, 49.65, 7.09, 663.48, 668.45, 0.9253, 0] size(outline) :668.46,669.32
cube38cam3_54 icam: 1 direction: 3 [196.47, 192.68, 51.14, 15.5, 668.6, 665.72, 0, 3] size(outline) :670.85,666.25
cube38cam2_62 icam: 1 direction: 1 [185.68, 192.25, 48.6, 7.83, 658.16, 661.82, 0, 1] size(outline) :660.32,666.09
cube39cam1_11 icam: 1 direction: 0 [188.54, 186.2, 50.24, 7.03, 666.97, 664.29, 0, 0] size(outline) :668.19,665.17
cube39cam3_24 icam: 1 direction: 3 [186.06, 189.23, 50.62, 12.98, 671.32, 665.17, 0, 3] size(outline) :670.91,665.38
cube39cam2_32 icam: 1 direction: 1 [194.13, 192.86, 48.21, 5.95, 661.16, 662.03, 0, 1] size(outline) :662.21,661.12
cube39cam1_41 icam: 1 direction: 0 [187.99, 197.77, 49.71, 5.36, 665.98, 668.09, 0.9945, 0] size(outline) :665.03,672.12
cube39cam3_54 icam: 1 direction: 3 [196.47, 193.77, 51.31, 9.73, 664.09, 665.16, 0, 3] size(outline) :665.99,665.95
cube39cam2_62 icam: 1 direction: 1 [194.0, 189.45, 49.11, 4.72, 657.97, 663.0, 0.9338, 1] size(outline) :662.41,665.33
cube40cam1_11 icam: 1 direction: 0 [188.95, 199.81, 50.45, 7.19, 662.86, 667.93, 0.1973, 0] size(outline) :666.74,668.4
cube40cam3_24 icam: 1 direction: 3 [196.2, 193.43, 53.19, 23.33, 663.33, 664.33, 0, 3] size(outline) :665.32,665.13
cube40cam2_32 icam: 1 direction: 1 [194.8, 187.79, 49.33, 9.17, 655.97, 658.67, 0, 1] size(outline) :660.04,660.43
cube40cam1_41 icam: 1 direction: 0 [193.44, 191.86, 49.65, 10.97, 665.94, 665.06, 0, 0] size(outline) :666.99,666.08
cube40cam3_54 icam: 1 direction: 3 [178.16, 192.44, 50.8, 8.12, 665.93, 664.48, 1.0455, 3] size(outline) :666.54,667.59
cube40cam2_62 icam: 1 direction: 1 [186.91, 187.73, 48.81, 17.39, 658.86, 656.89, 0, 1] size(outline) :663.63,657.31
cube41cam1_11 icam: 1 direction: 0 [194.13, 202.28, 48.57, 19.8, 660.81, 664.64, 0, 0] size(outline) :662.26,664.35
cube41cam3_24 icam: 1 direction: 3 [195.44, 191.33, 51.83, 12.1, 662.13, 664.17, 0, 3] size(outline) :661.44,664.3
cube41cam2_32 icam: 1 direction: 1 [193.56, 188.18, 49.36, 6.08, 657.36, 655.58, 0, 1] size(outline) :657.52,657.45
cube41cam1_41 icam: 1 direction: 0 [202.53, 192.81, 49.65, 6.59, 661.97, 663.83, 0, 0] size(outline) :662.56,662.88
cube41cam3_54 icam: 1 direction: 3 [188.64, 189.74, 51.58, 6.38, 662.32, 665.83, 0, 3] size(outline) :664.03,667.04
cube41cam2_62 icam: 1 direction: 1 [181.84, 195.92, 47.97, 43.82, 657.97, 655.32, 0, 1] size(outline) :661.65,655.37
cube42cam1_11 icam: 1 direction: 0 [189.79, 197.7, 49.92, 6.67, 665.48, 666.06, 0.8435, 0] size(outline) :671.99,683.06
cube42cam3_24 icam: 1 direction: 3 [193.62, 191.37, 51.31, 6.73, 663.09, 667.0, 0, 3] size(outline) :664.02,668.92
cube42cam2_32 icam: 1 direction: 1 [194.46, 189.1, 48.95, 6.31, 661.65, 657.12, 0, 1] size(outline) :662.9,659.32
cube42cam1_41 icam: 1 direction: 0 [186.56, 189.93, 49.12, 4.5, 663.34, 665.01, 0, 0] size(outline) :664.1,665.57
cube42cam3_54 icam: 1 direction: 3 [185.75, 187.68, 50.78, 7.05, 665.01, 669.0, 0, 3] size(outline) :666.01,668.0
cube42cam2_62 icam: 1 direction: 1 [185.46, 184.47, 48.32, 17.86, 662.99, 658.03, 0, 1] size(outline) :665.02,657.01
cube43cam1_11 icam: 1 direction: 0 [189.15, 190.62, 49.15, 8.66, 664.32, 665.97, 0, 0] size(outline) :666.26,667.9
cube43cam3_24 icam: 1 direction: 3 [184.47, 192.49, 50.45, 4.36, 665.04, 668.98, 0.9364, 3] size(outline) :666.96,678.98
cube43cam2_32 icam: 1 direction: 1 [183.05, 190.62, 48.55, 11.36, 660.24, 658.94, 0.912, 1] size(outline) :676.11,659.1
cube43cam1_41 icam: 1 direction: 0 [191.56, 197.65, 50.31, 8.19, 664.84, 663.82, 0, 0] size(outline) :665.63,664.85
cube43cam3_54 icam: 1 direction: 3 [194.76, 190.62, 51.66, 8.75, 662.27, 667.78, 0.8534, 3] size(outline) :664.41,674.7
cube43cam2_62 icam: 1 direction: 1 [195.03, 187.96, 49.26, 14.91, 661.45, 657.0, 0.6868, 1] size(outline) :668.9,656.09
cube44cam1_11 icam: 1 direction: 0 [190.38, 183.78, 49.3, 8.04, 661.78, 669.22, 0, 0] size(outline) :665.94,670.5
cube44cam3_24 icam: 1 direction: 3 [199.58, 198.79, 50.44, 6.04, 665.12, 665.86, 0, 3] size(outline) :668.28,666.9
